============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}

>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.028, Loss=8.01e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.89e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.82e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.79e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.73e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.67e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.61e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.56e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.032, Loss=7.50e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.45e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.42e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.38e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.35e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.32e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.28e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.25e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.23e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.20e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.18e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.043, Loss=7.15e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.11e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.09e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.07e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.05e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.046, Loss=7.04e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.02e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.01e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=7.00e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.98e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.97e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.96e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.95e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.94e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.92e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.91e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.90e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.89e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.88e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.87e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.86e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.85e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.84e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.49e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.49e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.48e-01]
>> Training   (   0):  18%|█▊        | 88/500 [58.01it/s, Dice=0.065, Loss=6.48e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.065, Loss=6.48e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.065, Loss=6.48e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.065, Loss=6.47e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.065, Loss=6.47e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.46e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.46e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.45e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.45e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.45e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.44e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.44e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.44e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.066, Loss=6.43e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.43e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.42e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.42e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.42e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.41e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.41e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.40e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.40e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.067, Loss=6.40e-01]
>> Training   (   0):  22%|██▏       | 110/500 [78.89it/s, Dice=0.068, Loss=6.39e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.39e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.39e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.39e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.38e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.38e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.38e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.068, Loss=6.37e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.069, Loss=6.37e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.069, Loss=6.37e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.069, Loss=6.36e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.070, Loss=6.36e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.070, Loss=6.36e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.070, Loss=6.36e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.070, Loss=6.35e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.070, Loss=6.35e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.35e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.34e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.34e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.34e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.33e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.33e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.33e-01]
>> Training   (   0):  26%|██▋       | 132/500 [100.67it/s, Dice=0.071, Loss=6.32e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.071, Loss=6.32e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.071, Loss=6.32e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.071, Loss=6.32e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.31e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.31e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.31e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.30e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.30e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.072, Loss=6.30e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.073, Loss=6.29e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.073, Loss=6.29e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.073, Loss=6.29e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.073, Loss=6.28e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.073, Loss=6.28e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.074, Loss=6.28e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.074, Loss=6.27e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.074, Loss=6.27e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.074, Loss=6.27e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.075, Loss=6.26e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.075, Loss=6.26e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.075, Loss=6.26e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.075, Loss=6.25e-01]
>> Training   (   0):  31%|███       | 154/500 [122.10it/s, Dice=0.075, Loss=6.25e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.075, Loss=6.25e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.25e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.24e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.24e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.24e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.24e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.23e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.23e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.23e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.22e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.076, Loss=6.22e-01]
